filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_total,right_name,liquid,noodle,veggie,meat,right_total
2020_03_04-vermicelli_noodles_soup-91.jpg,60,0,18,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,14,0,14
2020_03_04-vermicelli_noodles_soup-92.jpg,62,0,22,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,14,0,14
2020_03_04-vermicelli_noodles_soup-93.jpg,63,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-94.jpg,59,0,17,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-95.jpg,65,0,20,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-96.jpg,65,0,20,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-97.jpg,64,0,21,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-98.jpg,63,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-99.jpg,64,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-100.jpg,61,0,22,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,17,0,17
2020_03_04-vermicelli_noodles_soup-101.jpg,60,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-102.jpg,61,0,22,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-103.jpg,61,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-104.jpg,66,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-105.jpg,62,0,21,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-106.jpg,62,0,23,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-107.jpg,60,0,24,right,red_curry_pork,70,0,vermicelli_noodles_soup,0,0,18,0,18
2020_03_04-vermicelli_noodles_soup-108.jpg,67,0,19,right,red_curry_pork,70,0,vermicelli_noodles_soup,17,0,0,0,17
2020_03_04-vermicelli_noodles_soup-109.jpg,65,0,20,right,red_curry_pork,70,0,vermicelli_noodles_soup,17,0,0,0,17
2020_03_04-vermicelli_noodles_soup-110.jpg,66,0,19,right,red_curry_pork,70,0,vermicelli_noodles_soup,17,0,0,0,17
2020_03_04-vermicelli_noodles_soup-111.jpg,68,0,32,right,red_curry_pork,70,0,vermicelli_noodles_soup,31,0,0,0,31
2020_03_04-vermicelli_noodles_soup-112.jpg,69,0,33,right,red_curry_pork,70,0,vermicelli_noodles_soup,31,0,0,0,31
2020_03_04-vermicelli_noodles_soup-113.jpg,69,0,31,right,red_curry_pork,70,0,vermicelli_noodles_soup,31,0,0,0,31
