filename,left_sensor,top_sensor,right_sensor,position,left_name,left_total,top_name,noodle,veggie,meat,top_total,right_name,right_total
2020_03_19-fried_noodles-33.jpg,0,80,22,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-34.jpg,0,90,0,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-35.jpg,0,83,20,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-36.jpg,0,84,4,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-37.jpg,0,78,0,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-38.jpg,0,88,14,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-39.jpg,10,80,0,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-40.jpg,0,81,6,top,spicy_minced_pork,0,fried_noodles,86,0,0,86,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-41.jpg,0,87,5,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-42.jpg,0,93,24,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-43.jpg,12,98,0,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-44.jpg,0,88,11,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-45.jpg,20,86,0,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-46.jpg,0,87,6,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-47.jpg,11,90,0,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-48.jpg,0,100,0,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-49.jpg,5,77,8,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-50.jpg,0,89,5,top,spicy_minced_pork,0,fried_noodles,96,0,0,96,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-51.jpg,0,97,1,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-52.jpg,3,102,0,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-53.jpg,0,100,17,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-54.jpg,1,107,0,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-55.jpg,19,106,0,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-56.jpg,0,96,22,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-57.jpg,1,99,0,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-58.jpg,0,107,6,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-59.jpg,0,107,8,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-60.jpg,4,100,0,top,spicy_minced_pork,0,fried_noodles,107,0,0,107,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-61.jpg,10,117,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-62.jpg,19,118,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-63.jpg,8,135,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-64.jpg,8,123,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-65.jpg,0,120,5,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-66.jpg,5,128,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-67.jpg,0,140,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-68.jpg,22,127,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-69.jpg,10,125,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-70.jpg,11,121,0,top,spicy_minced_pork,0,fried_noodles,129,0,0,129,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-71.jpg,11,140,0,top,spicy_minced_pork,0,fried_noodles,151,0,0,151,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-72.jpg,29,147,0,top,spicy_minced_pork,0,fried_noodles,151,0,0,151,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-73.jpg,0,150,7,top,spicy_minced_pork,0,fried_noodles,151,0,0,151,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-74.jpg,0,144,0,top,spicy_minced_pork,0,fried_noodles,151,0,0,151,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-75.jpg,6,140,0,top,spicy_minced_pork,0,fried_noodles,151,0,0,151,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-76.jpg,7,170,0,top,spicy_minced_pork,0,fried_noodles,180,0,0,180,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-77.jpg,12,167,0,top,spicy_minced_pork,0,fried_noodles,180,0,0,180,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-78.jpg,19,138,13,top,spicy_minced_pork,0,fried_noodles,180,0,0,180,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-79.jpg,0,166,3,top,spicy_minced_pork,0,fried_noodles,180,0,0,180,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-80.jpg,10,172,0,top,spicy_minced_pork,0,fried_noodles,180,0,0,180,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-81.jpg,16,184,0,top,spicy_minced_pork,0,fried_noodles,198,0,0,198,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-82.jpg,4,191,0,top,spicy_minced_pork,0,fried_noodles,198,0,0,198,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-83.jpg,24,185,0,top,spicy_minced_pork,0,fried_noodles,198,0,0,198,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-84.jpg,10,178,0,top,spicy_minced_pork,0,fried_noodles,198,0,0,198,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-85.jpg,0,181,25,top,spicy_minced_pork,0,fried_noodles,198,0,0,198,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-86.jpg,0,201,22,top,spicy_minced_pork,0,fried_noodles,220,0,0,220,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-87.jpg,16,195,0,top,spicy_minced_pork,0,fried_noodles,220,0,0,220,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-88.jpg,12,198,0,top,spicy_minced_pork,0,fried_noodles,220,0,0,220,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-89.jpg,3,212,0,top,spicy_minced_pork,0,fried_noodles,220,0,0,220,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-90.jpg,3,215,0,top,spicy_minced_pork,0,fried_noodles,220,0,0,220,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-91.jpg,5,227,0,top,spicy_minced_pork,0,fried_noodles,236,0,0,236,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-92.jpg,0,228,35,top,spicy_minced_pork,0,fried_noodles,236,0,0,236,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-93.jpg,38,238,0,top,spicy_minced_pork,0,fried_noodles,236,0,0,236,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-94.jpg,13,225,0,top,spicy_minced_pork,0,fried_noodles,236,0,0,236,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-95.jpg,23,233,0,top,spicy_minced_pork,0,fried_noodles,236,0,0,236,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-96.jpg,24,240,0,top,spicy_minced_pork,0,fried_noodles,244,0,0,244,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-97.jpg,0,212,32,top,spicy_minced_pork,0,fried_noodles,244,0,0,244,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-98.jpg,0,221,18,top,spicy_minced_pork,0,fried_noodles,244,0,0,244,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-99.jpg,71,231,0,top,spicy_minced_pork,0,fried_noodles,244,0,0,244,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-100.jpg,17,221,0,top,spicy_minced_pork,0,fried_noodles,244,0,0,244,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-101.jpg,0,6,2,top,spicy_minced_pork,0,fried_noodles,0,0,3,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-102.jpg,0,6,2,top,spicy_minced_pork,0,fried_noodles,0,0,3,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-103.jpg,0,7,0,top,spicy_minced_pork,0,fried_noodles,0,0,3,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-104.jpg,0,7,0,top,spicy_minced_pork,0,fried_noodles,0,0,3,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-105.jpg,0,8,0,top,spicy_minced_pork,0,fried_noodles,0,0,3,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-106.jpg,0,9,0,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-107.jpg,0,10,1,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-108.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-109.jpg,0,8,1,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-110.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-111.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,0,5,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-112.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-113.jpg,0,11,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-114.jpg,0,12,9,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-115.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-116.jpg,0,13,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-117.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-118.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,7,7,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-119.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-120.jpg,0,13,3,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-121.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-122.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-123.jpg,0,15,1,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-124.jpg,0,16,0,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-125.jpg,0,15,0,top,spicy_minced_pork,0,fried_noodles,0,0,9,9,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-126.jpg,1,17,0,top,spicy_minced_pork,0,fried_noodles,0,0,12,12,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-127.jpg,0,13,0,top,spicy_minced_pork,0,fried_noodles,0,0,12,12,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-128.jpg,0,16,1,top,spicy_minced_pork,0,fried_noodles,0,0,12,12,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-129.jpg,0,19,0,top,spicy_minced_pork,0,fried_noodles,0,0,12,12,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-130.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,0,12,12,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-131.jpg,0,19,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-132.jpg,0,20,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-133.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-134.jpg,0,18,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-135.jpg,0,20,1,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-136.jpg,0,18,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-137.jpg,0,19,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-138.jpg,0,21,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-139.jpg,0,19,1,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-140.jpg,0,19,0,top,spicy_minced_pork,0,fried_noodles,0,0,13,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-141.jpg,5,6,0,top,spicy_minced_pork,0,fried_noodles,0,3,0,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-142.jpg,0,5,0,top,spicy_minced_pork,0,fried_noodles,0,3,0,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-143.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,3,0,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-144.jpg,0,8,0,top,spicy_minced_pork,0,fried_noodles,0,3,0,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-145.jpg,0,8,0,top,spicy_minced_pork,0,fried_noodles,0,3,0,3,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-146.jpg,0,11,0,top,spicy_minced_pork,0,fried_noodles,0,5,0,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-147.jpg,0,9,0,top,spicy_minced_pork,0,fried_noodles,0,5,0,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-148.jpg,0,10,0,top,spicy_minced_pork,0,fried_noodles,0,5,0,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-149.jpg,0,8,0,top,spicy_minced_pork,0,fried_noodles,0,5,0,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-150.jpg,0,8,0,top,spicy_minced_pork,0,fried_noodles,0,5,0,5,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-151.jpg,0,11,0,top,spicy_minced_pork,0,fried_noodles,0,8,0,8,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-152.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,8,0,8,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-153.jpg,1,12,0,top,spicy_minced_pork,0,fried_noodles,0,8,0,8,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-154.jpg,0,12,0,top,spicy_minced_pork,0,fried_noodles,0,8,0,8,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-155.jpg,0,11,0,top,spicy_minced_pork,0,fried_noodles,0,8,0,8,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-156.jpg,0,13,0,top,spicy_minced_pork,0,fried_noodles,0,10,0,10,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-157.jpg,0,14,0,top,spicy_minced_pork,0,fried_noodles,0,10,0,10,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-158.jpg,0,13,0,top,spicy_minced_pork,0,fried_noodles,0,10,0,10,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-159.jpg,0,13,0,top,spicy_minced_pork,0,fried_noodles,0,10,0,10,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-160.jpg,0,14,0,top,spicy_minced_pork,0,fried_noodles,0,10,0,10,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-161.jpg,2,17,0,top,spicy_minced_pork,0,fried_noodles,0,13,0,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-162.jpg,2,18,0,top,spicy_minced_pork,0,fried_noodles,0,13,0,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-163.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,13,0,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-164.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,13,0,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-165.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,13,0,13,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-166.jpg,0,21,0,top,spicy_minced_pork,0,fried_noodles,0,16,0,16,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-167.jpg,0,17,0,top,spicy_minced_pork,0,fried_noodles,0,16,0,16,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-168.jpg,0,20,0,top,spicy_minced_pork,0,fried_noodles,0,16,0,16,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-169.jpg,1,21,0,top,spicy_minced_pork,0,fried_noodles,0,16,0,16,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-170.jpg,0,18,0,top,spicy_minced_pork,0,fried_noodles,0,16,0,16,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-171.jpg,0,23,0,top,spicy_minced_pork,0,fried_noodles,0,20,0,20,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-172.jpg,0,19,0,top,spicy_minced_pork,0,fried_noodles,0,20,0,20,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-173.jpg,0,21,0,top,spicy_minced_pork,0,fried_noodles,0,20,0,20,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-174.jpg,0,21,0,top,spicy_minced_pork,0,fried_noodles,0,20,0,20,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-175.jpg,0,21,0,top,spicy_minced_pork,0,fried_noodles,0,20,0,20,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-176.jpg,0,27,0,top,spicy_minced_pork,0,fried_noodles,0,24,0,24,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-177.jpg,0,29,1,top,spicy_minced_pork,0,fried_noodles,0,24,0,24,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-178.jpg,0,30,0,top,spicy_minced_pork,0,fried_noodles,0,24,0,24,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-179.jpg,1,27,0,top,spicy_minced_pork,0,fried_noodles,0,24,0,24,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-180.jpg,4,30,0,top,spicy_minced_pork,0,fried_noodles,0,24,0,24,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-181.jpg,3,34,0,top,spicy_minced_pork,0,fried_noodles,0,28,0,28,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-182.jpg,7,29,0,top,spicy_minced_pork,0,fried_noodles,0,28,0,28,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-183.jpg,2,29,0,top,spicy_minced_pork,0,fried_noodles,0,28,0,28,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-184.jpg,6,34,0,top,spicy_minced_pork,0,fried_noodles,0,28,0,28,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-185.jpg,2,31,0,top,spicy_minced_pork,0,fried_noodles,0,28,0,28,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-186.jpg,1,35,0,top,spicy_minced_pork,0,fried_noodles,0,33,0,33,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-187.jpg,0,31,0,top,spicy_minced_pork,0,fried_noodles,0,33,0,33,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-188.jpg,0,40,0,top,spicy_minced_pork,0,fried_noodles,0,33,0,33,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-189.jpg,3,39,0,top,spicy_minced_pork,0,fried_noodles,0,33,0,33,choy_sum_spicy_soup_pork,0
2020_03_19-fried_noodles-190.jpg,9,31,0,top,spicy_minced_pork,0,fried_noodles,0,33,0,33,choy_sum_spicy_soup_pork,0
