filename,left_sensor,top_sensor,right_sensor,position,left_total,top_total,right_name,liquid,tofu,meat,right_total
2020_03_05-egg_tofu_soup-157.jpg,6,69,54,right,0,82,egg_tofu_soup,30,9,14,53
2020_03_05-egg_tofu_soup-158.jpg,8,71,51,right,0,82,egg_tofu_soup,30,9,14,53
2020_03_05-egg_tofu_soup-159.jpg,9,70,55,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-160.jpg,6,77,55,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-161.jpg,6,71,58,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-162.jpg,7,76,54,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-163.jpg,8,71,56,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-164.jpg,6,76,53,right,0,82,egg_tofu_soup,30,9,19,58
2020_03_05-egg_tofu_soup-165.jpg,9,74,65,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-166.jpg,12,69,70,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-167.jpg,6,82,63,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-168.jpg,7,78,64,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-169.jpg,9,75,63,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-170.jpg,7,79,65,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-171.jpg,12,75,63,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-172.jpg,12,66,71,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-173.jpg,13,67,68,right,0,82,egg_tofu_soup,30,21,19,70
2020_03_05-egg_tofu_soup-174.jpg,16,70,77,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-175.jpg,12,75,76,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-176.jpg,14,67,82,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-177.jpg,11,79,71,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-178.jpg,7,78,78,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-179.jpg,15,67,78,right,0,82,egg_tofu_soup,30,27,24,81
2020_03_05-egg_tofu_soup-180.jpg,19,68,83,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-181.jpg,15,73,83,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-182.jpg,17,70,82,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-183.jpg,14,65,92,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-184.jpg,13,66,94,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-185.jpg,15,72,84,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-186.jpg,14,67,89,right,0,82,egg_tofu_soup,30,35,24,89
2020_03_05-egg_tofu_soup-187.jpg,17,65,106,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-188.jpg,11,78,98,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-189.jpg,8,79,100,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-190.jpg,16,73,97,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-191.jpg,17,66,105,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-192.jpg,14,65,111,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-193.jpg,14,75,100,right,0,82,egg_tofu_soup,30,50,24,104
2020_03_05-egg_tofu_soup-194.jpg,15,75,106,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-195.jpg,16,72,106,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-196.jpg,12,79,98,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-197.jpg,16,76,104,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-198.jpg,22,72,101,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-199.jpg,11,78,103,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-200.jpg,16,77,98,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-201.jpg,16,74,104,right,0,82,egg_tofu_soup,36,50,24,110
2020_03_05-egg_tofu_soup-202.jpg,11,75,94,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-203.jpg,16,74,94,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-204.jpg,13,70,99,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-205.jpg,15,73,90,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-206.jpg,17,78,88,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-207.jpg,15,73,96,right,0,82,egg_tofu_soup,36,39,24,99
2020_03_05-egg_tofu_soup-208.jpg,11,73,73,right,0,82,egg_tofu_soup,36,16,24,76
2020_03_05-egg_tofu_soup-209.jpg,8,72,76,right,0,82,egg_tofu_soup,36,16,24,76
2020_03_05-egg_tofu_soup-210.jpg,12,74,68,right,0,82,egg_tofu_soup,36,16,24,76
2020_03_05-egg_tofu_soup-211.jpg,7,77,75,right,0,82,egg_tofu_soup,36,16,24,76
2020_03_05-egg_tofu_soup-212.jpg,12,76,69,right,0,82,egg_tofu_soup,36,16,24,76
